1.00,1.00,1.00,15.16
1.00,1.00,9.01,1.00
1.00,1.00,8.94,1.00
1.00,1.00,8.78,1.00
1.00,1.00,8.58,1.00
1.00,1.00,8.41,1.00
1.00,1.00,8.29,1.00
1.00,1.00,8.15,1.00
1.00,1.00,7.97,1.00
1.00,1.00,7.75,1.00
1.00,1.00,7.56,1.00
1.00,1.00,7.61,1.00
1.00,1.00,7.55,1.00
1.00,1.00,7.18,1.00
1.00,1.00,6.95,1.00
1.00,1.00,7.38,1.00
1.00,1.00,8.23,1.00
1.00,1.00,9.45,1.00
1.00,1.00,11.79,1.00
1.00,1.00,14.44,1.00
1.00,1.00,15.57,1.00
1.00,1.00,14.64,1.00
1.00,1.00,11.59,1.00
1.00,1.00,7.63,1.00
1.00,1.00,4.19,1.00
1.00,1.00,1.25,2.85
1.00,1.00,1.00,6.44
1.00,1.00,1.00,9.70
1.00,1.00,1.00,11.36
1.00,1.00,1.00,11.23
1.00,1.00,1.00,10.52
1.00,1.00,1.00,8.72
1.00,1.00,1.00,6.26
1.00,1.00,1.00,3.30
1.00,1.00,4.73,1.00
1.00,1.00,9.33,1.00
1.12,1.00,13.75,1.00
1.00,1.00,17.80,1.00
1.00,1.00,20.72,1.00
1.00,1.00,22.30,1.00
1.00,1.00,22.57,1.00
1.00,1.00,21.96,1.00
1.00,1.00,20.91,1.00
1.00,1.00,18.51,1.00
1.00,1.00,17.43,1.00
1.00,1.41,16.54,1.00
1.00,1.40,15.73,1.00
1.00,1.00,14.97,1.00
1.00,1.00,14.13,1.00
1.00,1.00,12.74,1.00
1.63,1.00,11.14,1.00
3.45,1.00,9.47,1.00
4.84,1.00,7.75,1.00
5.62,1.00,6.49,1.00
5.87,1.00,5.80,1.00
5.76,1.00,5.68,1.00
5.28,1.00,5.80,1.00
4.17,1.00,5.99,1.00
2.43,1.00,7.08,1.00
1.00,1.00,8.05,1.00
1.00,1.00,9.05,1.00
1.00,1.00,9.95,1.00
1.00,1.18,10.59,1.00
1.00,2.12,10.97,1.00
1.00,3.10,11.23,1.00
1.00,3.97,11.55,1.00
1.00,4.56,11.83,1.00
1.00,4.93,12.05,1.00
1.00,5.25,12.36,1.00
1.00,5.58,12.61,1.00
1.00,5.77,12.92,1.00
1.00,5.75,13.23,1.00
1.00,5.57,13.51,1.00
1.00,4.12,13.77,1.00
1.00,3.11,14.06,1.00
1.00,2.52,14.23,1.00
1.00,2.51,14.09,1.00
1.00,2.92,13.75,1.00
1.00,3.48,14.20,1.00
