1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,0.32,1.00,1.00
1.00,0.95,1.00,0.11
1.00,1.23,1.00,0.38
1.00,1.41,1.00,0.58
1.00,1.27,1.00,0.60
1.00,0.97,1.00,0.42
1.00,0.68,1.00,0.23
1.00,0.40,1.00,1.00
1.00,0.19,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,0.27,1.00,0.91
1.00,0.35,1.00,1.41
1.00,0.34,1.00,1.68
1.00,0.49,1.00,2.54
1.00,0.71,1.00,3.49
1.00,0.83,1.00,3.90
1.00,1.05,1.00,3.89
1.00,1.01,1.00,3.27
1.00,0.81,1.00,2.58
1.00,0.74,1.00,2.53
1.00,0.69,1.00,2.38
1.00,0.74,1.00,1.59
1.00,1.02,1.00,1.46
1.00,1.58,1.00,1.31
1.00,2.32,1.00,1.31
1.00,3.16,1.00,1.48
1.00,3.58,1.00,1.30
1.00,3.78,1.00,0.98
1.00,3.81,1.00,0.74
1.00,3.75,1.00,0.65
1.00,3.54,1.00,0.78
1.00,3.48,1.00,0.91
1.00,3.48,1.00,1.07
1.00,3.44,1.00,1.29
1.00,3.63,1.00,1.30
1.00,4.08,1.00,0.98
1.00,4.22,0.13,0.59
1.00,3.76,0.22,0.24
1.00,2.97,0.40,1.00
1.00,2.02,0.63,1.00
1.00,1.33,0.76,1.00
0.11,0.96,0.85,1.00
0.16,0.72,1.01,1.00
0.16,0.56,1.32,1.00
0.12,0.45,1.86,1.00
1.00,0.40,2.34,1.00
0.12,0.38,2.46,1.00
0.22,0.39,2.49,1.00
0.28,0.41,2.38,1.00
0.32,0.42,2.13,1.00
0.37,0.43,1.93,1.00
0.42,0.41,1.80,1.00
0.46,0.38,1.71,1.00
0.49,0.34,1.68,1.00
0.52,0.31,1.68,1.00
0.62,0.26,1.67,1.00
0.84,0.20,1.66,1.00
1.10,0.12,1.63,1.00
1.34,1.00,1.56,1.00
1.45,1.00,1.15,1.00
1.40,1.00,0.85,1.00
1.27,1.00,0.63,1.00
1.32,1.00,0.48,1.00
1.48,1.00,0.41,1.00
1.59,1.00,0.34,1.00
1.71,1.00,0.25,1.00
1.85,1.00,0.17,1.00
1.86,1.00,0.11,1.00
1.82,1.00,1.00,1.00
1.74,1.00,1.00,1.00
1.60,1.00,1.00,1.00
1.47,1.00,1.00,0.14
1.32,1.00,1.00,0.17
1.10,1.00,1.00,0.27
0.85,1.00,1.00,0.52
0.54,1.00,1.00,0.92
0.24,1.00,1.00,1.40
1.00,1.00,1.00,1.87
1.00,1.00,1.00,2.33
1.00,1.00,1.00,2.69
1.00,0.13,1.00,3.01
1.00,0.28,1.00,3.46
1.00,0.49,1.00,3.67
1.00,0.84,1.00,3.59
1.00,1.26,1.00,3.62
1.00,1.60,1.00,3.56
1.00,1.80,1.00,3.62
1.00,1.85,1.00,3.70
1.00,1.83,1.00,3.73
1.00,1.82,1.00,3.74
1.00,1.85,1.00,3.75
1.00,1.97,1.00,3.64
1.00,2.10,1.00,3.38
1.00,2.21,1.00,3.07
1.00,2.22,1.00,2.83
1.00,2.23,1.00,2.69
1.00,2.28,1.00,2.61
1.00,2.33,1.00,2.48
