1.00,1.00,1.00,4.39
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.10,1.00
1.00,1.00,1.30,1.00
1.00,1.00,1.37,1.00
1.00,1.00,1.31,1.00
1.00,1.00,1.08,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.24
1.00,1.00,1.00,1.83
1.00,1.00,1.00,2.04
1.00,1.00,1.00,1.71
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.02,1.00,1.88,1.00
1.38,1.00,3.27,1.00
1.70,1.00,4.77,1.00
1.92,1.00,6.20,1.00
2.04,1.00,7.42,1.00
2.13,1.00,8.33,1.00
2.20,1.00,9.02,1.00
2.32,1.00,9.57,1.00
2.50,1.00,10.28,1.00
2.67,1.00,11.41,1.00
2.65,1.00,12.87,1.00
2.42,1.00,15.69,1.00
2.12,1.00,16.56,1.00
1.88,1.00,16.76,1.00
1.71,1.00,16.44,1.00
1.59,1.00,15.96,1.00
1.53,1.00,15.49,1.00
1.57,1.00,15.09,1.00
1.73,1.00,14.62,1.00
1.88,1.00,14.14,1.00
1.98,1.00,13.65,1.00
2.03,1.00,13.06,1.00
2.11,1.00,12.46,1.00
2.15,1.00,12.08,1.00
2.12,1.00,11.97,1.00
2.02,1.00,11.82,1.00
1.81,1.00,10.90,1.00
1.51,1.00,10.00,1.00
1.09,1.00,8.81,1.00
1.00,1.00,7.32,1.00
1.00,1.00,5.57,1.00
1.00,1.00,3.76,1.00
1.00,1.00,2.07,1.00
1.00,1.00,1.00,1.12
1.00,1.00,1.00,2.62
1.00,1.00,1.00,3.35
1.00,1.00,1.00,3.34
1.00,1.00,1.00,3.12
1.00,1.00,1.00,2.91
1.00,1.00,1.00,2.68
1.00,1.00,1.00,2.44
1.00,1.00,1.00,2.19
1.00,1.00,1.00,1.89
1.00,1.00,1.00,1.57
1.00,1.00,1.00,1.29
1.00,1.00,1.00,1.05
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.17
1.00,1.00,1.00,1.54
1.00,1.00,1.00,1.94
1.00,1.00,1.00,2.19
1.00,1.00,1.00,2.29
1.00,1.00,1.00,2.08
1.00,1.00,1.00,1.29
1.00,1.00,2.08,1.00
1.00,1.00,3.12,1.00
1.00,1.00,3.95,1.00
1.00,1.00,4.71,1.00
1.00,1.00,5.39,1.00
1.00,1.00,5.95,1.00
1.00,1.00,6.44,1.00
1.00,1.00,6.93,1.00
1.00,1.00,7.36,1.00
1.00,1.00,7.66,1.00
1.00,1.00,7.77,1.00
1.18,1.00,7.99,1.00
1.35,1.00,9.23,1.00
1.53,1.00,10.05,1.00
1.71,1.00,10.98,1.00
1.78,1.00,11.98,1.00
1.82,1.00,12.97,1.00
1.86,1.00,13.85,1.00
1.73,1.00,14.73,1.00
1.42,1.00,15.52,1.00
1.05,1.00,15.98,1.00
1.00,1.00,15.94,1.00
1.00,1.00,15.20,1.00
1.00,1.00,14.02,1.00
1.00,1.00,12.85,1.00
1.00,1.00,11.86,1.00
1.00,1.00,10.94,1.00
1.00,1.00,10.23,1.00
1.00,1.00,9.35,1.00
1.00,1.00,9.07,1.00
1.00,1.00,9.06,1.00
1.00,1.00,9.42,1.00
1.00,1.00,10.03,1.00
1.00,1.00,10.50,1.00
1.19,1.00,10.77,1.00
1.46,1.00,10.83,1.00
1.68,1.00,10.79,1.00
1.99,1.00,10.77,1.00
2.34,1.00,10.67,1.00
2.70,1.00,10.43,1.00
3.05,1.00,10.21,1.00
3.41,1.00,9.96,1.00
3.81,1.00,9.59,1.00
4.26,1.00,9.25,1.00
4.66,1.00,8.87,1.00
4.86,1.00,8.79,1.00
4.89,1.00,8.72,1.00
4.82,1.00,8.69,1.00
4.68,1.00,8.71,1.00
4.49,1.00,8.77,1.00
4.30,1.00,8.84,1.00
4.18,1.00,8.91,1.00
4.16,1.00,8.96,1.00
4.13,1.00,8.97,1.00
4.10,1.00,8.98,1.00
4.19,1.00,8.96,1.00
