1.00,1.29,1.96,1.00
1.00,1.44,1.93,1.00
1.00,1.62,1.83,1.00
1.00,1.77,1.65,1.00
1.00,2.03,1.47,1.00
1.00,2.15,1.28,1.00
1.00,2.22,1.17,1.00
1.00,2.27,1.10,1.00
1.00,2.23,1.06,1.00
1.00,1.94,1.02,1.16
1.52,1.38,1.00,1.48
2.22,1.00,1.00,1.78
1.98,1.00,1.00,2.07
2.08,1.00,1.00,1.61
2.17,1.00,1.07,1.03
1.85,1.00,1.19,1.00
1.63,1.00,1.34,1.00
1.32,1.00,1.50,1.00
1.00,1.00,1.57,1.00
1.00,1.00,1.53,1.00
1.00,1.00,1.48,1.00
1.00,1.00,1.44,1.00
1.00,1.00,1.33,1.00
1.00,1.00,1.23,1.00
1.00,1.01,1.16,1.00
1.00,1.10,1.16,1.00
1.00,1.23,1.17,1.00
1.00,1.35,1.17,1.00
1.00,1.47,1.14,1.00
1.00,1.55,1.12,1.00
1.00,1.57,1.10,1.00
1.00,1.53,1.10,1.00
1.00,1.52,1.11,1.00
1.00,1.53,1.10,1.00
1.00,1.53,1.11,1.00
1.00,1.54,1.11,1.00
1.00,1.54,1.11,1.00
1.00,1.54,1.11,1.00
1.00,1.53,1.11,1.00
1.00,1.53,1.11,1.00
1.00,1.53,1.11,1.00
1.00,1.53,1.10,1.00
1.00,1.54,1.10,1.00
1.00,1.54,1.11,1.00
1.00,1.54,1.10,1.00
1.00,1.54,1.10,1.00
1.00,1.54,1.11,1.00
1.00,1.48,1.09,1.00
1.00,1.29,1.06,1.00
1.00,1.17,1.04,1.00
1.00,1.12,1.04,1.06
1.00,1.01,1.02,1.15
1.00,1.06,1.07,1.16
1.00,1.27,1.17,1.05
1.00,1.39,1.26,1.00
1.00,1.43,1.35,1.00
1.00,1.43,1.41,1.00
1.00,1.33,1.34,1.00
1.00,1.09,1.16,1.00
1.00,1.00,1.05,1.00
1.01,1.00,1.09,1.06
1.00,1.02,1.22,1.08
1.00,1.42,1.33,1.00
1.00,1.44,1.36,1.00
1.00,1.39,1.32,1.00
1.00,1.24,1.21,1.00
1.00,1.10,1.12,1.00
1.00,1.06,1.06,1.00
1.00,1.18,1.06,1.00
1.00,1.50,1.13,1.02
1.00,1.67,1.20,1.00
1.00,1.66,1.21,1.00
1.00,1.61,1.19,1.00
1.00,1.47,1.13,1.00
1.00,1.36,1.08,1.00
1.00,1.33,1.05,1.00
1.00,1.35,1.03,1.03
1.00,1.57,1.05,1.10
1.00,2.00,1.08,1.05
1.00,2.17,1.10,1.00
1.00,2.05,1.09,1.00
1.00,1.74,1.06,1.00
1.00,1.47,1.06,1.00
1.00,1.43,1.07,1.00
1.00,1.58,1.10,1.00
1.00,2.00,1.17,1.00
1.00,2.28,1.20,1.00
1.00,2.25,1.18,1.00
1.00,2.00,1.13,1.00
1.00,1.60,1.07,1.00
1.00,1.41,1.05,1.03
1.00,1.61,1.03,1.08
1.00,2.13,1.08,1.00
1.00,2.36,1.10,1.00
1.00,2.27,1.09,1.00
1.00,1.85,1.05,1.00
1.00,1.53,1.01,1.00
1.00,1.50,1.00,1.14
1.00,1.43,1.00,1.36
1.00,1.31,1.00,1.66
1.00,1.33,1.00,1.99
1.00,1.43,1.00,2.21
1.00,1.41,1.00,2.39
1.00,1.25,1.00,2.42
1.00,1.08,1.00,2.08
1.00,1.16,1.00,1.83
1.00,1.33,1.00,1.66
1.00,1.26,1.00,1.84
1.08,1.14,1.00,2.66
1.08,1.06,1.00,3.21
1.04,1.04,1.00,3.36
1.00,1.09,1.00,3.32
1.00,1.19,1.00,3.20
1.00,1.28,1.00,3.05
1.00,1.34,1.00,2.90
1.00,1.37,1.00,2.76
1.00,1.38,1.00,2.62
1.00,1.37,1.00,2.49
1.00,1.35,1.00,2.26
1.00,1.34,1.00,2.15
1.00,1.34,1.00,2.04
1.00,1.35,1.00,1.96
1.00,1.37,1.00,1.91
