4.10,1.00,9.00,1.00
4.07,1.00,8.93,1.00
3.93,1.00,8.82,1.00
3.69,1.00,8.66,1.00
3.51,1.00,8.14,1.00
3.46,1.00,7.58,1.00
3.44,1.00,6.92,1.00
3.41,1.00,6.25,1.00
3.43,1.00,5.57,1.00
3.46,1.00,5.03,1.00
3.46,1.00,4.72,1.00
3.42,1.00,4.54,1.00
3.37,1.00,4.39,1.00
3.36,1.00,4.25,1.00
3.35,1.00,4.19,1.00
3.36,1.00,4.23,1.00
3.37,1.00,4.36,1.00
3.37,1.00,4.51,1.00
3.42,1.00,4.70,1.00
3.48,1.00,4.94,1.00
3.37,1.00,5.41,1.00
3.05,1.00,5.10,1.00
2.74,1.00,4.24,1.00
2.56,1.00,3.36,1.00
2.44,1.00,2.87,1.00
2.24,1.00,2.59,1.00
1.96,1.00,2.22,1.00
1.70,1.00,1.69,1.00
1.49,1.00,1.12,1.00
1.40,1.00,1.00,1.00
1.40,1.00,1.00,1.00
1.42,1.00,1.00,1.00
