1.14,1.00,1.00,1.00
1.27,1.01,1.00,1.27
1.33,1.03,1.00,1.98
1.39,1.03,1.00,2.34
1.44,1.00,1.00,2.96
1.51,1.00,1.00,3.59
1.58,1.00,1.00,4.29
1.63,1.00,1.00,4.96
1.64,1.00,1.00,5.56
1.64,1.00,1.01,5.87
1.64,1.00,1.05,5.84
1.65,1.04,1.16,5.49
1.66,1.24,1.32,4.80
1.72,1.51,1.43,3.99
1.83,1.59,1.50,3.37
1.95,1.49,1.57,2.82
2.14,1.31,1.69,2.46
2.37,1.21,1.83,1.82
2.39,1.11,1.92,1.64
2.25,1.07,1.84,1.35
2.21,1.04,1.67,1.14
2.19,1.01,1.56,1.07
2.10,1.00,1.48,1.09
2.05,1.00,1.30,1.13
2.06,1.00,1.25,1.15
2.00,1.00,1.19,1.24
1.75,1.00,1.11,1.41
1.50,1.00,1.04,1.60
1.29,1.00,1.00,1.82
1.14,1.04,1.02,1.76
1.05,1.15,1.06,1.62
1.02,1.41,1.07,1.49
1.02,1.73,1.07,1.31
1.02,2.22,1.10,1.22
1.03,2.51,1.17,1.18
1.04,2.40,1.28,1.11
1.05,2.16,1.48,1.04
1.08,1.91,1.71,1.00
1.06,1.63,1.85,1.02
1.05,1.46,1.76,1.02
1.05,1.25,1.67,1.00
1.07,1.16,1.83,1.00
1.10,1.14,1.95,1.00
1.13,1.10,1.99,1.00
1.18,1.07,2.01,1.00
1.26,1.05,1.97,1.00
1.39,1.04,1.89,1.00
1.63,1.02,1.76,1.00
1.89,1.01,1.66,1.00
2.04,1.00,1.53,1.00
2.10,1.01,1.41,1.00
2.28,1.01,1.35,1.00
2.44,1.01,1.30,1.00
2.58,1.00,1.23,1.00
2.66,1.00,1.00,1.07
2.30,1.00,1.00,1.52
2.11,1.00,1.00,2.23
2.57,1.00,1.00,2.26
3.10,1.00,1.00,2.92
3.32,1.00,1.00,4.26
3.42,1.00,1.00,5.56
3.35,1.00,1.00,6.53
3.19,1.00,1.00,7.19
3.09,1.00,1.00,7.46
3.02,1.00,1.00,7.42
2.94,1.00,1.00,7.25
2.98,1.00,1.00,6.79
3.21,1.00,1.00,5.84
3.37,1.00,1.00,4.39
3.35,1.00,1.00,3.14
3.42,1.00,1.00,2.45
3.64,1.00,1.00,2.26
3.75,1.00,1.00,2.28
3.46,1.00,1.00,2.36
2.78,1.00,1.00,2.28
2.37,1.00,1.00,3.13
2.30,1.00,1.00,4.13
2.27,1.00,1.00,4.29
2.28,1.00,1.00,4.45
2.28,1.00,1.00,4.54
2.11,1.00,1.00,4.56
1.68,1.00,1.00,4.59
1.42,1.00,1.00,4.88
1.41,1.00,1.00,5.33
1.73,1.00,1.00,5.44
2.12,1.00,1.00,5.34
2.21,1.00,1.00,5.06
2.23,1.00,1.00,4.72
2.23,1.00,1.00,4.67
2.25,1.00,1.00,4.69
2.26,1.00,1.00,4.73
2.27,1.00,1.00,4.74
2.27,1.00,1.00,4.75
2.27,1.00,1.00,4.76
2.27,1.00,1.00,4.76
2.27,1.00,1.00,4.75
2.27,1.00,1.00,4.74
2.21,1.00,1.00,4.72
1.93,1.00,1.00,4.76
1.57,1.00,1.00,5.02
1.42,1.00,1.00,5.40
1.39,1.00,1.00,5.58
1.39,1.00,1.00,5.61
1.41,1.00,1.00,5.54
1.45,1.00,1.00,5.15
1.41,1.00,1.00,4.13
1.14,1.00,1.00,2.61
1.02,1.00,1.00,1.40
1.00,1.02,1.00,1.02
1.00,1.02,1.00,1.00
1.00,1.02,1.00,1.00
1.00,1.02,1.00,1.00
1.00,1.02,1.00,1.00
1.00,1.02,1.00,1.00
1.00,1.02,1.00,1.00
1.00,1.02,1.00,1.00
1.04,1.02,1.00,1.00
1.21,1.02,1.00,1.01
1.38,1.00,1.00,1.42
1.46,1.00,1.00,2.24
1.47,1.00,1.00,2.88
1.46,1.00,1.00,3.30
1.45,1.00,1.00,3.43
