1.00,2.68,1.10,1.00
1.14,1.00,1.03,3.26
1.00,1.00,1.03,3.38
1.00,1.00,1.11,2.85
1.00,1.03,1.17,1.51
1.00,1.05,1.18,1.00
1.00,1.05,1.19,1.00
1.23,1.05,1.18,1.00
1.61,1.04,1.17,1.00
2.35,1.02,1.16,1.11
2.88,1.00,1.14,1.26
3.04,1.00,1.09,1.62
3.13,1.00,1.07,1.88
3.35,1.00,1.07,1.95
3.47,1.00,1.03,2.17
3.52,1.00,1.03,2.28
3.45,1.00,1.02,2.47
2.93,1.00,1.00,3.35
2.70,1.00,1.00,4.80
2.80,1.00,1.00,5.69
2.95,1.00,1.00,6.68
3.03,1.00,1.00,7.85
3.12,1.00,1.00,9.00
3.20,1.00,1.00,10.05
3.26,1.00,1.00,10.95
3.34,1.00,1.00,11.76
3.47,1.00,1.00,12.53
3.56,1.00,1.00,13.28
3.61,1.00,1.00,14.09
3.54,1.00,1.00,14.78
3.38,1.00,1.00,14.90
3.32,1.00,1.00,14.39
3.27,1.00,1.00,13.91
3.27,1.00,1.00,13.34
3.28,1.00,1.00,12.33
3.20,1.00,1.00,11.54
3.06,1.00,1.00,10.92
2.95,1.00,1.00,10.20
2.83,1.00,1.00,9.39
2.70,1.00,1.00,8.72
2.62,1.00,1.00,8.25
2.58,1.00,1.00,7.93
