1.00,4.16,1.54,1.00
1.00,4.54,1.59,1.00
1.00,4.53,1.52,1.00
1.00,3.65,1.28,1.00
1.00,2.13,1.00,1.00
1.00,1.59,1.10,1.00
1.00,2.91,1.32,1.00
1.00,4.32,1.56,1.00
1.00,5.12,1.70,1.00
1.00,5.44,1.74,1.00
1.00,4.70,1.58,1.00
1.00,2.69,1.23,1.00
1.00,1.25,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.46,1.38,1.00
1.00,3.01,1.95,1.00
1.00,4.36,2.32,1.00
1.00,5.35,2.62,1.00
1.00,6.25,2.85,1.00
1.00,6.65,2.88,1.00
1.00,5.80,2.72,1.00
1.00,4.99,2.47,1.00
1.00,3.09,1.84,1.00
1.00,1.40,1.17,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.13,1.16,1.00
1.00,1.56,1.53,1.00
1.00,2.80,2.09,1.00
1.00,4.01,2.07,1.00
1.00,2.84,1.44,1.00
1.00,1.40,1.10,1.00
1.00,1.00,1.13,1.00
1.00,1.24,1.42,1.00
1.00,1.70,1.76,1.00
1.00,3.15,2.08,1.00
1.00,3.67,2.22,1.00
1.00,2.63,1.86,1.00
1.00,1.32,1.24,1.00
1.00,1.00,1.00,1.00
1.00,1.39,1.49,1.00
1.00,2.44,2.43,1.00
1.00,3.03,2.75,1.00
1.00,2.76,2.33,1.00
1.00,1.87,1.49,1.00
1.00,1.13,1.00,1.00
1.00,1.11,1.34,1.00
1.00,2.01,2.23,1.00
1.00,3.15,2.56,1.00
1.00,3.17,2.03,1.00
1.00,2.13,1.26,1.00
1.00,1.00,1.00,1.00
1.00,1.85,1.33,1.00
1.00,3.07,1.85,1.00
1.00,3.22,1.90,1.00
1.00,2.11,1.42,1.00
1.00,1.14,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.05,1.48,1.00
1.00,3.62,1.86,1.00
1.00,3.61,1.63,1.00
1.00,2.10,1.16,1.00
1.00,1.11,1.00,1.00
1.00,1.19,1.27,1.00
1.00,2.40,1.77,1.00
1.00,3.66,1.79,1.00
1.00,3.16,1.36,1.00
1.00,1.11,1.00,1.00
1.00,1.67,1.19,1.00
1.00,3.21,1.66,1.00
1.00,3.58,1.77,1.00
1.00,2.37,1.38,1.00
1.00,1.25,1.00,1.00
1.00,1.13,1.00,1.00
1.00,2.08,1.46,1.00
1.00,3.23,1.71,1.00
1.00,3.05,1.51,1.00
1.00,2.00,1.19,1.00
1.00,1.28,1.00,1.00
1.00,1.35,1.29,1.00
1.00,2.31,1.63,1.00
1.00,3.19,1.63,1.00
1.00,2.77,1.32,1.00
1.00,1.42,1.16,1.00
1.00,2.06,1.33,1.00
1.00,2.96,1.60,1.00
1.00,2.88,1.57,1.00
1.00,2.03,1.31,1.00
1.00,1.38,1.13,1.00
1.00,1.45,1.21,1.00
1.00,2.28,1.47,1.00
1.00,2.74,1.48,1.00
1.00,2.04,1.23,1.00
1.00,1.38,1.12,1.00
1.00,1.36,1.20,1.00
1.00,1.84,1.34,1.00
1.00,2.13,1.28,1.00
1.00,1.70,1.14,1.00
1.00,1.31,1.11,1.00
1.00,1.73,1.22,1.00
1.00,2.23,1.37,1.00
1.00,2.06,1.32,1.00
1.00,1.50,1.17,1.00
1.00,1.33,1.13,1.00
1.00,1.82,1.32,1.00
1.00,2.80,1.61,1.00
1.00,3.14,1.63,1.00
1.00,2.46,1.37,1.00
1.00,1.70,1.23,1.00
1.00,1.75,1.39,1.00
1.00,2.62,1.65,1.00
1.00,3.09,1.59,1.00
1.00,2.48,1.32,1.00
1.00,1.68,1.16,1.00
1.00,1.70,1.22,1.00
1.00,2.49,1.46,1.00
1.00,2.88,1.60,1.00
1.00,2.45,1.47,1.00
1.00,1.67,1.22,1.00
1.00,1.34,1.14,1.00
1.00,1.76,1.31,1.00
1.00,2.55,1.51,1.00
