1.00,1.00,1.02,1.01
1.00,1.00,1.00,1.05
1.00,1.00,1.00,1.05
1.00,1.00,1.00,1.08
1.00,1.00,1.00,1.20
1.00,1.00,1.00,1.68
1.00,1.00,1.00,2.49
1.00,1.00,1.01,3.16
1.00,1.00,1.01,3.84
1.00,1.00,1.01,4.61
1.00,1.00,1.00,5.46
1.00,1.00,1.00,6.50
1.00,1.00,1.00,7.24
1.00,1.00,1.00,6.88
1.00,1.00,1.00,5.58
1.00,1.00,1.00,4.90
1.00,1.00,1.00,4.86
1.10,1.00,1.00,4.81
1.68,1.00,1.00,4.50
1.92,1.12,1.00,4.54
2.03,1.19,1.01,4.35
2.06,1.20,1.01,4.12
2.06,1.21,1.02,4.42
1.98,1.20,1.02,4.50
1.95,1.19,1.02,4.46
2.19,1.19,1.03,4.38
2.24,1.26,1.04,4.14
1.81,1.51,1.04,3.61
1.29,1.87,1.05,3.32
1.08,2.19,1.05,2.90
1.07,2.47,1.04,2.36
1.32,2.49,1.03,2.29
2.15,2.35,1.01,2.41
2.80,2.02,1.00,2.84
3.32,1.51,1.00,2.80
3.48,1.04,1.00,2.68
3.24,1.00,1.00,2.77
2.57,1.00,1.00,2.84
1.70,1.44,1.00,2.75
1.21,2.15,1.00,2.27
1.13,2.70,1.05,2.00
1.12,3.07,1.06,1.97
1.10,3.10,1.06,1.97
1.12,3.07,1.04,2.08
1.20,2.83,1.03,2.88
1.27,1.69,1.03,4.08
1.27,1.25,1.03,5.07
1.25,1.15,1.04,5.25
1.24,1.13,1.04,5.52
1.20,1.13,1.04,5.57
1.11,1.12,1.04,5.47
1.03,1.15,1.03,5.48
1.00,1.35,1.02,5.50
1.00,1.50,1.00,4.33
1.00,1.54,1.00,3.47
1.00,1.55,1.00,3.44
1.00,1.50,1.00,3.40
1.00,1.38,1.00,3.61
1.00,1.12,1.00,4.56
1.00,1.00,1.00,5.50
1.00,1.00,1.00,5.80
1.00,1.00,1.00,5.80
1.00,1.00,1.00,5.73
1.00,1.00,1.00,5.62
1.00,1.00,1.00,5.62
1.00,1.00,1.00,5.84
1.00,1.00,1.00,4.94
1.00,1.00,1.00,4.01
1.00,1.00,1.00,3.58
1.00,1.00,1.00,3.73
1.00,1.00,1.00,4.41
1.00,1.00,1.00,4.87
1.00,1.00,1.00,5.13
1.00,1.00,1.00,5.40
1.00,1.00,1.00,5.56
1.00,1.00,1.00,5.58
1.00,1.00,1.00,5.61
1.00,1.00,1.00,5.63
1.00,1.00,1.00,5.29
1.00,1.00,1.00,4.57
1.00,1.03,1.00,4.32
1.00,1.04,1.00,4.33
1.00,1.04,1.00,4.33
1.00,1.03,1.00,4.40
1.11,1.00,1.00,4.96
1.20,1.00,1.00,5.38
1.25,1.00,1.00,5.49
1.25,1.00,1.00,5.42
1.22,1.00,1.00,5.43
1.17,1.00,1.00,5.41
1.09,1.00,1.00,5.35
1.02,1.15,1.00,5.67
1.00,1.66,1.00,5.36
1.00,2.04,1.00,4.22
1.00,2.35,1.00,3.62
1.00,2.44,1.00,3.55
1.00,2.46,1.00,3.57
1.02,2.35,1.00,3.94
1.10,2.05,1.00,5.00
1.13,1.47,1.00,5.60
1.13,1.00,1.00,5.70
1.13,1.00,1.00,5.78
1.12,1.00,1.00,5.73
1.11,1.00,1.00,5.72
1.09,1.00,1.00,5.72
1.05,1.00,1.00,5.66
1.00,1.20,1.00,5.64
1.00,1.63,1.00,4.62
1.00,2.01,1.00,3.51
1.00,2.25,1.00,3.23
1.00,2.32,1.00,3.27
1.00,2.32,1.00,3.28
1.00,2.14,1.00,3.92
1.00,1.65,1.00,5.33
1.00,1.12,1.00,5.82
1.00,1.00,1.00,5.94
1.00,1.00,1.00,6.12
1.00,1.00,1.00,6.11
1.00,1.00,1.00,6.15
1.00,1.00,1.00,6.12
1.00,1.00,1.00,5.97
1.00,1.00,1.00,5.79
1.00,1.00,1.00,4.95
1.00,1.19,1.00,3.70
