4.14,3.23,6.59,6.53
4.15,3.22,6.54,6.58
4.16,3.21,6.53,6.63
4.19,3.17,6.53,6.65
4.20,3.16,6.51,6.62
4.19,3.17,6.49,6.60
4.18,3.18,6.46,6.61
4.17,3.18,6.43,6.60
4.17,3.14,6.40,6.57
4.20,3.06,6.40,6.52
4.28,2.93,6.48,6.43
4.49,2.79,6.82,6.37
4.89,2.80,7.24,7.43
5.25,2.97,7.27,7.86
5.28,3.07,6.94,7.72
4.94,3.28,6.56,7.33
4.52,3.42,6.27,6.81
4.11,3.62,5.98,6.25
3.72,4.00,5.75,6.07
3.50,4.45,5.76,6.35
3.45,4.74,5.72,6.85
3.52,4.69,5.46,7.52
3.68,4.44,4.99,8.36
3.82,4.24,4.43,9.18
3.88,4.12,4.14,9.67
3.93,4.07,4.14,9.86
3.95,4.06,4.38,9.72
3.93,4.05,4.96,9.25
3.92,3.97,5.97,8.44
3.90,3.83,7.05,7.36
3.84,3.71,7.73,6.43
3.79,3.79,7.91,5.97
3.75,3.90,7.65,5.94
3.71,4.07,7.22,6.16
3.67,4.19,6.81,6.52
3.65,4.26,6.53,6.82
3.64,4.38,6.28,7.04
3.60,4.52,6.03,7.23
3.55,4.60,5.85,7.39
3.53,4.64,5.75,7.53
3.53,4.64,5.69,7.67
3.53,4.63,5.65,7.72
3.55,4.60,5.61,7.81
3.60,4.54,5.58,7.90
3.64,4.46,5.55,7.97
3.68,4.41,5.53,8.03
3.71,4.28,5.54,8.09
3.74,4.18,5.55,8.13
3.78,4.06,5.61,8.16
3.85,3.93,5.68,8.22
3.92,3.80,5.70,8.24
3.96,3.75,5.76,8.23
3.99,3.72,5.88,8.14
3.99,3.74,6.00,8.01
3.96,3.81,6.08,7.86
3.90,3.90,6.10,7.75
3.84,4.03,6.08,7.65
3.75,4.21,6.03,7.57
3.67,4.35,5.96,7.53
3.62,4.42,5.95,7.53
3.63,4.40,6.02,7.55
3.65,4.36,6.13,7.47
3.66,4.32,6.08,7.34
3.70,4.31,5.58,7.54
3.76,4.30,4.97,8.20
3.80,4.27,5.02,8.72
3.79,4.22,5.66,8.54
3.76,4.15,6.34,7.88
3.71,4.12,6.72,6.88
3.69,4.11,6.81,6.85
3.70,4.10,6.83,6.86
3.70,4.07,6.95,6.74
3.67,4.08,7.23,6.46
3.62,4.10,7.64,6.05
3.56,4.10,8.11,5.56
3.49,4.13,8.53,5.08
3.43,4.20,8.82,4.71
3.36,4.43,9.15,4.32
3.24,4.58,9.52,3.82
3.12,4.67,9.68,3.46
3.05,4.65,9.57,3.48
3.08,4.57,9.23,3.87
3.15,4.52,8.78,4.33
3.17,4.58,8.38,4.74
3.19,4.61,7.95,5.15
3.24,4.61,7.47,5.61
3.32,4.61,7.02,6.10
3.39,4.61,6.64,6.56
3.44,4.58,6.36,6.89
3.47,4.56,6.20,7.10
3.48,4.59,6.11,7.25
3.48,4.61,6.07,7.36
3.50,4.59,6.04,7.43
3.51,4.45,6.02,7.44
3.51,4.46,5.94,7.46
3.51,4.51,5.82,7.55
3.50,4.52,5.75,7.71
3.53,4.46,5.70,7.87
3.53,4.48,5.70,7.90
3.52,4.46,5.75,7.87
3.52,4.40,5.82,7.82
3.52,4.34,5.92,7.79
3.54,4.27,6.00,7.77
3.57,4.21,6.07,7.77
3.60,4.14,6.13,7.74
3.62,4.08,6.19,7.72
3.64,4.03,6.22,7.69
3.65,4.00,6.24,7.70
3.67,3.98,6.24,7.71
3.67,3.98,6.22,7.71
3.67,4.01,6.19,7.73
3.66,4.04,6.15,7.75
3.65,4.07,6.11,7.77
3.64,4.07,6.09,7.78
3.63,4.07,6.09,7.79
3.64,4.05,6.11,7.80
3.66,4.03,6.13,7.81
3.67,3.98,6.13,7.82
3.68,3.94,6.15,7.81
3.70,3.89,6.19,7.83
3.74,3.82,6.22,7.85
3.78,3.75,6.23,7.87
3.80,3.69,6.25,7.88
3.84,3.65,6.23,7.91
3.86,3.69,6.18,7.94
3.85,3.71,6.15,7.96
3.85,3.64,6.11,7.94
3.89,3.45,6.17,8.04
4.04,3.27,6.18,8.28
4.21,3.17,6.08,8.41
4.28,3.12,6.06,8.35
